CRN,Course,*Campus,Days,Date,Time,Location,Hrs,Type,Title,Instructor,Seats,Limit,Enroll,Waitlist,Course Fees,Catalog
"31757","ACCT 2120-01","M","M W","01/16/2023-05/09/2023","1700-1815","CRAMER 120","3","CLAS","Principles of Accounting II","Suraj Ghimire","11","20","9","0","N/A","Bookstore Link",
"31230","AE 489-01D","DE","M W F","01/16/2023-05/09/2023","0800-0850","WEB-V","3","CLAS","Space Environment","David Westpfahl","11","25","14","0","$10","Bookstore Link",
"31231","AE 489-02","M","T R","01/16/2023-05/09/2023","1230-1345","CRAMER 107","3","CLAS","Advanced Fluid Mechanics","Sayavur Bakhtiyarov","12","15","3","0","$50","Bookstore Link",
"31232","AE 489-02D","DE","T R","01/16/2023-05/09/2023","1230-1345","WEB-V","3","CLAS","Advanced Fluid Mechanics","Sayavur Bakhtiyarov","14","15","1","0","$50","Bookstore Link",
"30301","AFAS 121-01","A","W","01/16/2023-05/09/2023","1400-1450",,"1","CLAS","The Foundation of the US AF",,"25","25","0","0","N/A","Bookstore Link",
"30302","AFAS 121L-01","A","W","01/16/2023-05/09/2023","1500-1650",,"1","CLAS","Leadership Laboratory",,"25","25","0","0","N/A","Bookstore Link",
"30362","AFAS 301-01","A","T R","01/16/2023-05/09/2023","1400-1515",,"3","CLAS","AF Leadership Studies",,"25","25","0","0","N/A","Bookstore Link",
"30364","AFAS 329-01","A","M W F","01/16/2023-05/09/2023","0700-0755",,"1","CLAS","Field Training Prep Phys. Fit",,"25","25","0","0","N/A","Bookstore Link",
"30365","AFAS 401-01","A","T R","01/16/2023-05/09/2023","0930-1045",,"3","CLAS","Natl Security Affairs AD Prep",,"25","25","0","0","N/A","Bookstore Link",
"30366","AFAS 401L-01","A","W","01/16/2023-05/09/2023","1500-1650",,"1","CLAS","Leadership Lab",,"25","25","0","0","N/A","Bookstore Link",
"31470","ARTH 2120-01","M","M W","01/16/2023-05/09/2023","1100-1215","JONESA 104","3","CLAS","History of Art II","Rebecca M. Spruill","1","20","19","0","$25","Bookstore Link",
"31465","BIOL 0289-01","M","T","01/16/2023-05/09/2023","1200-1345","JONESA 234","2","CLAS","SEAPHAGES Bioinformatics","Joel T. Sharbrough","3","8","5","0","$150","Bookstore Link",
,,,"F","01/16/2023-05/09/2023","1200-1250","JONESA 234",,"CLAS",,"Linda C. DeVeaux",,,,,,,
"30892","BIOL 2110-01","M","M W F","01/16/2023-05/09/2023","1100-1150","JONESA 102","3","CLAS","Prin of Bio: Cell & Molecular","Kaarin K. Goncz","4","22","18","0","$25","Bookstore Link",
"30893","BIOL 2110L-01","M","W","01/16/2023-05/09/2023","1400-1630","JONESA 224","1","CLAS","Prin of Bio: Cell & Molec Lab","Kaarin K. Goncz","2","16","14","0","$150","Bookstore Link",
"30895","BIOL 2610-01","M","M W F","01/16/2023-05/09/2023","1000-1050","JONESA 101","3","CLAS","Prin of Bio:Biodiv, Eco, & Evo","Marina C. Hein","23","50","27","0","$25","Bookstore Link",
,,,,,,,,,,"Linda C. DeVeaux",,,,,,,
"30897","BIOL 2610L-02","M","T","01/16/2023-05/09/2023","1400-1630","JONESA 202","1","CLAS","Prin of Bio:Biodiv,Eco&Evo Lab","Kaarin K. Goncz","1","17","16","0","$150","Bookstore Link",
"30898","BIOL 2610L-03","M","W","01/16/2023-05/09/2023","1400-1630","JONESA 202","1","CLAS","Prin of Bio:Biodiv,Eco&Evo Lab","Kaarin K. Goncz","9","16","7","0","$150","Bookstore Link",
"30572","BIOL 311-01","M","M W F","01/16/2023-05/09/2023","1000-1050","MSEC 195","3","CLAS","Genetics","Joel T. Sharbrough","1","32","31","0","$25","Bookstore Link",
"30573","BIOL 311L-01","M","W","01/16/2023-05/09/2023","1400-1630","JONESA 234","1","CLAS","Genetics Lab","Joel T. Sharbrough","4","16","12","0","$150","Bookstore Link",
"30574","BIOL 311L-02","M","R","01/16/2023-05/09/2023","1400-1630","JONESA 234","1","CLAS","Genetics Lab","Joel T. Sharbrough","0","16","16","0","$150","Bookstore Link",
"30222","BIOL 343-01","M","M W F","01/16/2023-05/09/2023","0900-0950","JONESA 101","3","CLAS","Environmental Microbiology","Thomas Kieft","2","23","21","0","$25","Bookstore Link",
"30223","BIOL 343L-01","M","W","01/16/2023-05/09/2023","1400-1630","JONESA 230","1","CLAS","Environmental Microbiology Lab","Thomas Kieft","2","16","14","0","$150","Bookstore Link",
"30340","BIOL 352-01","M","T R","01/16/2023-05/09/2023","1230-1345","SPEARE 19","3","CLAS","Anatomy and Physiology II","Stephen D. Wilkinson","7","20","13","0","$25","Bookstore Link",
"30890","BIOL 352L-01","M","F","01/16/2023-05/09/2023","1400-1630","JONESA 202","1","CLAS","Anatomy & Physiology II Lab","Kaarin K. Goncz","4","16","12","0","$150","Bookstore Link",
"31466","BIOL 411-01","M","T R","01/16/2023-05/09/2023","1100-1215","JONESA 102","3","CLAS","Advanced Genetics","Linda C. DeVeaux","13","16","3","0","$25","Bookstore Link",
"30389","BIOL 437-01","M","M W F","01/16/2023-05/09/2023","1100-1150","JONESA 101","3","CLAS","Infection and Immunity","Thomas Kieft","27","30","3","0","$25","Bookstore Link",
"31001","BIOL 443-01","M","T R","01/16/2023-05/09/2023","0930-1045","SPEARE 23","3","CLAS","Molecular Biology","Snezna Rogelj","4","12","8","0","$25","Bookstore Link",
"31002","BIOL 443L-01","M","R","01/16/2023-05/09/2023","1400-1630","JONESA 230","1","CLAS","Molecular Biology Lab","Snezna Rogelj","5","12","7","0","$150","Bookstore Link",
"30376","BIOL 471-01","M","W","01/16/2023-05/09/2023","1200-1250","JONESA 101","1","CLAS","Life Sci Seminar","Snezna Rogelj","20","30","10","0","$25","Bookstore Link",
"31280","BIOL 489-01","M","T R","01/16/2023-05/09/2023","1400-1515","CRAMER 101","3","CLAS","Neurology","Stewart Thompson","5","10","5","0","$15","Bookstore Link",
"30187","BIOL 500-01","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Directed Research","Linda C. DeVeaux","10","10","0","0","N/A","Bookstore Link",
"30188","BIOL 500-02","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Directed Research","Benjamin D. Duval","9","10","1","0","N/A","Bookstore Link",
"30189","BIOL 500-03","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Directed Research","Thomas Kieft","10","10","0","0","N/A","Bookstore Link",
"30190","BIOL 500-04","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Directed Research","Snezna Rogelj","10","10","0","0","N/A","Bookstore Link",
"30532","BIOL 500-05","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Directed Research","Stewart Thompson","10","10","0","0","N/A","Bookstore Link",
"31281","BIOL 500-06","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Directed Research","Joel T. Sharbrough","8","10","2","0","N/A","Bookstore Link",
"31035","BIOL 501-01","M","M","01/16/2023-05/09/2023","1200-1250","SPEARE 9","1","CLAS","Graduate Seminar","Snezna Rogelj","19","30","11","0","$25","Bookstore Link",
"31467","BIOL 511-01","M","T R","01/16/2023-05/09/2023","1100-1215","JONESA 102","3","CLAS","Advanced Genetics","Linda C. DeVeaux","0","12","12","0","$25","Bookstore Link",
"30212","BIOL 537-01","M","M W F","01/16/2023-05/09/2023","1100-1150","JONESA 101","3","CLAS","Infection and Immunity","Thomas Kieft","2","10","8","0","$25","Bookstore Link",
"31004","BIOL 543-01","M","T R","01/16/2023-05/09/2023","0930-1045","SPEARE 23","3","CLAS","Molecular Biology","Snezna Rogelj","0","6","6","0","$25","Bookstore Link",
"31598","BIOL 543L-01","M","R","01/16/2023-05/09/2023","1400-1630","JONESA 230","1","CLAS","Molecular Biology Lab","Snezna Rogelj","0","7","7","0","N/A","Bookstore Link",
"31817","BIOL 581-01","M",,"01/17/2023-05/09/2023",,,"1","CLAS","Microbial Eco & Multivar Stats","Daniel S. Jones","0","1","1","0","N/A","Bookstore Link",
"31283","BIOL 589-01","M","T","01/16/2023-05/09/2023","1400-1700","JONESA 104","3","CLAS","Metagenomic Analysis","Daniel S. Jones","1","10","9","0","$25","Bookstore Link",
"30001","BIOL 591-01","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Thesis","Linda C. DeVeaux","9","10","1","0","$10","Bookstore Link",
"30002","BIOL 591-02","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Thesis","Benjamin D. Duval","9","10","1","0","$10","Bookstore Link",
"30003","BIOL 591-03","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Thesis","Thomas Kieft","9","10","1","0","$10","Bookstore Link",
"30004","BIOL 591-04","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Thesis","Snezna Rogelj","10","10","0","0","$10","Bookstore Link",
"30561","BIOL 591-05","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Thesis","Stewart Thompson","10","10","0","0","$10","Bookstore Link",
"31016","BIOL 591-06","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Thesis","Joel T. Sharbrough","6","10","4","0","$10","Bookstore Link",
"31468","BIOL 591-07","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Thesis","Daniel S. Jones","9","10","1","0","N/A","Bookstore Link",
"31273","BIOT 502-01","M","T R","01/16/2023-05/09/2023","0930-1045","SPEARE 23","3","CLAS","Molecular Biotechnology","Snezna Rogelj","5","10","5","0","N/A","Bookstore Link",
"31350","BIOT 589-01","M","T R","01/16/2023-05/09/2023","1230-1345","CRAMER 120","3","CLAS","Biomedical Materials","Nikolai Kalugin","19","20","1","0","$30","Bookstore Link",
"31622","BIOT 589-02","M","T R","01/16/2023-05/09/2023","1400-1515","CRAMER 101","3","CLAS","Neurology",,"20","20","0","0","N/A","Bookstore Link",
"31772","BIOT 595-01","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Dissertation","Linda C. DeVeaux","9","10","1","0","N/A","Bookstore Link",
"31773","BIOT 595-02","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Dissertation","Michaelann S. Tartis","10","10","0","0","N/A","Bookstore Link",
"30419","CH E 327-01","M","T R","01/16/2023-05/09/2023","0930-1045","CRAMER 127","3","CLAS","Principles Chem Eng II","Youngmin Lee","11","20","9","0","$35","Bookstore Link",
"30158","CH E 345L-01","M","M","01/16/2023-05/09/2023","1400-1650","JONES 201","1","CLAS","Chemical Engr. Design Lab","Michaelann S. Tartis","13","20","7","0","$100","Bookstore Link",
"30192","CH E 351-01","M","T R","01/16/2023-05/09/2023","1230-1345","LOPEZ 106","3","CLAS","Chemical Process Kinetics","Youngmin Lee","11","20","9","0","$35","Bookstore Link",
"30193","CH E 352-01","M","M W F","01/16/2023-05/09/2023","1300-1350","JONES 227","3","CLAS","Separation Process","Sanchari Chowdhury","9","20","11","0","$35","Bookstore Link",
"30249","CH E 408-01","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Cooperative Education","Michaelann S. Tartis","10","10","0","0","N/A","Bookstore Link",
"31284","CH E 443-01","M","M W","01/16/2023-05/09/2023","1000-1050","JONES 227","2","CLAS","Process Dynamics & Control","Sanchari Chowdhury","1","22","21","0","$35","Bookstore Link",
"31285","CH E 443L-01","M","M","01/16/2023-05/09/2023","1430-1700","MSEC 195","1","CLAS","Process Dynamics & Control Lab","Sanchari Chowdhury","1","22","21","0","$75","Bookstore Link",
"30159","CH E 462-01","M","T R","01/16/2023-05/09/2023","1230-1345","JONES 227","3","CLAS","Plant Design, Econ, & Mgmt II","Corey A. Leclerc","1","22","21","0","$75","Bookstore Link",
"31555","CH E 472-01","M","T R","01/16/2023-05/09/2023","1530-1645","JONES 227","3","CLAS","Advanced Transport Phenomena","Pabitra Choudhury","19","22","3","0","$35","Bookstore Link",
"31818","CH E 491-01","M",,"01/17/2023-05/09/2023",,,"1","CLAS","Assist develop new safety crse","Seth T. Price","0","1","1","0","N/A","Bookstore Link",
"31345","CH E 563-01","M","T R","01/16/2023-05/09/2023","1100-1215","JONES 227","3","CLAS","Design and Analysis of Experim","Donghyeon Ryu","1","18","17","0","N/A","Bookstore Link",
"31714","CH E 563-01D","DE","T R","01/16/2023-05/09/2023","1100-1215",,"3","CLAS","Design and Analysis of Experim","Donghyeon Ryu","10","10","0","0","N/A","Bookstore Link",
"31556","CH E 572-01","M","T R","01/16/2023-05/09/2023","1530-1645","JONES 227","3","CLAS","Interfacial Transport Phenomen","Pabitra Choudhury","8","22","14","0","$35","Bookstore Link",
"31557","CH E 572-01D","M","T R","01/16/2023-05/09/2023","1530-1645",,"3","CLAS","Interfacial Transport Phenomen","Pabitra Choudhury","2","5","3","0","N/A","Bookstore Link",
"31405","CH E 591-01","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Thesis","Sanchari Chowdhury","7","10","3","0","N/A","Bookstore Link",
"31454","CH E 591-02","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Thesis","Pabitra Choudhury","8","10","2","0","N/A","Bookstore Link",
"31455","CH E 591-03","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Thesis","Corey A. Leclerc","8","10","2","0","N/A","Bookstore Link",
"31007","CH E 591-04","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Thesis","Youngmin Lee","9","10","1","0","N/A","Bookstore Link",
"31009","CH E 591-05","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Thesis","Michaelann S. Tartis","7","10","3","0","N/A","Bookstore Link",
"31010","CH E 595-01","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Dissertation","Pabitra Choudhury","10","10","0","0","N/A","Bookstore Link",
"31011","CH E 595-02","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Dissertation","Sanchari Chowdhury","10","10","0","0","N/A","Bookstore Link",
"31012","CH E 595-03","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Dissertation","Corey A. Leclerc","10","10","0","0","N/A","Bookstore Link",
"31013","CH E 595-04","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Dissertation","Youngmin Lee","9","10","1","0","N/A","Bookstore Link",
"31015","CH E 595-05","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Dissertation","Michaelann S. Tartis","10","10","0","0","N/A","Bookstore Link",
"31518","CHEM 0189-01","M","R","01/16/2023-05/09/2023","1700-1750","LOPEZ 106","1","CLAS","Advanced Supplemental Instruct","Jeff A. Altig","5","24","19","0","N/A","Bookstore Link",
"30801","CHEM 1215-01","M","M W F","01/16/2023-05/09/2023","1100-1150","LOPEZ 106","3","CLAS","General Chemistry I","Ujith S. Madduma Bandarage","0","72","72","0","N/A","Bookstore Link",
"30811","CHEM 1215L-01","M","T","01/16/2023-05/09/2023","1400-1630","LOPEZ 135","1","CLAS","General Chemistry I Lab","Jeff A. Altig","1","24","23","0","$150","Bookstore Link",
,,,,,,,,,,"Yagama Nipuni A. De Silva",,,,,,,
"30906","CHEM 1215L-02","M","W","01/16/2023-05/09/2023","1400-1630","LOPEZ 135","1","CLAS","General Chemistry I Lab","Jeff A. Altig","2","24","22","0","$150","Bookstore Link",
,,,,,,,,,,"Yagama Nipuni A. De Silva",,,,,,,
"31290","CHEM 1215L-03","M","R","01/16/2023-05/09/2023","1400-1630","LOPEZ 135","1","CLAS","General Chemistry I Lab","Jeff A. Altig","10","24","14","0","$150","Bookstore Link",
,,,,,,,,,,"Ruthie J. Mulvaney",,,,,,,
"30909","CHEM 1225-01","M","M W F","01/16/2023-05/09/2023","0900-0950","LOPEZ 106","3","CLAS","General Chemistry II","Ujith S. Madduma Bandarage","8","66","58","0","N/A","Bookstore Link",
"30910","CHEM 1225-02","M","M W F","01/16/2023-05/09/2023","1000-1050","LOPEZ 106","3","CLAS","General Chemistry II","Menake E. Piyasena","0","66","66","0","N/A","Bookstore Link",
"31291","CHEM 1225-03","M","M W F","01/16/2023-05/09/2023","1300-1350","LOPEZ 106","3","CLAS","General Chemistry II","Menake E. Piyasena","12","66","54","0","N/A","Bookstore Link",
"31517","CHEM 1225-04","M","MTW","01/16/2023-05/09/2023","1700-1750","LOPEZ 106","3","CLAS","General Chemistry II(Advanced)","Jeff A. Altig","5","24","19","0","N/A","Bookstore Link",
"30952","CHEM 1225L-01","M","M","01/16/2023-05/09/2023","1400-1630","LOPEZ 134","1","CLAS","General Chemistry II Lab","Jeff A. Altig","0","24","24","0","$150","Bookstore Link",
,,,,,,,,,,"Abigail R. Bonzon",,,,,,,
"30953","CHEM 1225L-02","M","M","01/16/2023-05/09/2023","1830-2100","LOPEZ 134","1","CLAS","General Chemistry II Lab","Jeff A. Altig","8","24","16","0","$150","Bookstore Link",
,,,,,,,,,,"Jordyn Wemhoner",,,,,,,
"30954","CHEM 1225L-03","M","T","01/16/2023-05/09/2023","1400-1630","LOPEZ 134","1","CLAS","General Chemistry II Lab","Jeff A. Altig","0","24","24","0","$150","Bookstore Link",
,,,,,,,,,,"Malsha Indeewari Kanaththage",,,,,,,
"30955","CHEM 1225L-04","M","T","01/16/2023-05/09/2023","1830-2100","LOPEZ 134","1","CLAS","General Chemistry II Lab","Jeff A. Altig","3","24","21","0","$150","Bookstore Link",
,,,,,,,,,,"Timothy J. Bonzon",,,,,,,
"30956","CHEM 1225L-05","M","W","01/16/2023-05/09/2023","1400-1630","LOPEZ 134","1","CLAS","General Chemistry II Lab","Jeff A. Altig","0","24","24","0","$150","Bookstore Link",
,,,,,,,,,,"Shimaa Z. Mehanna",,,,,,,
"30957","CHEM 1225L-06","M","R","01/16/2023-05/09/2023","1400-1630","LOPEZ 134","1","CLAS","General Chemistry II Lab","Jeff A. Altig","0","24","24","0","$150","Bookstore Link",
,,,,,,,,,,"Md Shahriar Hasan",,,,,,,
"30958","CHEM 1225L-07","M","F","01/16/2023-05/09/2023","1400-1630","LOPEZ 134","1","CLAS","General Chemistry II Lab","Jeff A. Altig","2","24","22","0","$150","Bookstore Link",
,,,,,,,,,,"Isabella R. Martinez Pruet",,,,,,,
"31424","CHEM 1225L-08","M","W","01/16/2023-05/09/2023","1830-2100","LOPEZ 134","1","CLAS","General Chemistry II Lab","Jeff A. Altig","6","24","18","0","$150","Bookstore Link",
,,,,,,,,,,"Jason K. Leboeuf",,,,,,,
"31436","CHEM 1225L-09","M","R","01/16/2023-05/09/2023","1830-2100","LOPEZ 134","1","CLAS","General Chemistry II Lab","Jeff A. Altig","11","24","13","0","$150","Bookstore Link",
,,,,,,,,,,"Shimaa Z. Mehanna",,,,,,,
"31415","CHEM 300-01","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Directed Research","Gayan R. Rubasinghege","5","5","0","0","N/A","Bookstore Link",
"31428","CHEM 300-02","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Directed Research","Sally C. Pias","5","5","0","0","N/A","Bookstore Link",
"31451","CHEM 300-03","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Directed Research","Menake E. Piyasena","5","5","0","0","N/A","Bookstore Link",
"31452","CHEM 300-04","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Directed Research","Praveen Patidar","4","5","1","0","N/A","Bookstore Link",
"31453","CHEM 300-05","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Directed Research","Wenyang Gao","4","5","1","0","N/A","Bookstore Link",
"31519","CHEM 300-06","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Directed Research","Nicolas E. Holubowitch","5","5","0","0","N/A","Bookstore Link",
"30913","CHEM 301-01","M","W","01/16/2023-05/09/2023","1700-1750","LOPEZ 216","1","CLAS","The Chemistry Toolbox","Sally C. Pias","4","10","6","0","N/A","Bookstore Link",
"30533","CHEM 332-01","M","M W F","01/16/2023-05/09/2023","1200-1250","LOPEZ 106","3","CLAS","Physical Chemistry II","Nicolas E. Holubowitch","6","20","14","0","N/A","Bookstore Link",
"30915","CHEM 332L-01","M","W","01/16/2023-05/09/2023","1400-1630","LOPEZ 127","1","CLAS","Physical Chemistry II Lab","Jeff A. Altig","2","8","6","0","$150","Bookstore Link",
,,,,,,,,,,"Nathan Conner",,,,,,,
"30925","CHEM 334-01","M","M W F","01/16/2023-05/09/2023","1300-1350","MSEC 195","3","CLAS","Organic Chemistry II","Ujith S. Madduma Bandarage","9","40","31","0","N/A","Bookstore Link",
"30926","CHEM 334L-01","M","T","01/16/2023-05/09/2023","1400-1630","LOPEZ 125","1","CLAS","Organic Chemistry II Lab","Jeff A. Altig","1","12","11","0","$150","Bookstore Link",
,,,,,,,,,,"Lumala Nelum Perera Naullage",,,,,,,
"30927","CHEM 334L-02","M","W","01/16/2023-05/09/2023","1400-1630","LOPEZ 125","1","CLAS","Organic Chemistry II Lab","Jeff A. Altig","8","12","4","0","$150","Bookstore Link",
,,,,,,,,,,"Fillipp Edvard L. Salvador",,,,,,,
"30928","CHEM 334L-03","M","M","01/16/2023-05/09/2023","1400-1630","LOPEZ 125","1","CLAS","Organic Chemistry II Lab","Jeff A. Altig","6","12","6","0","$150","Bookstore Link",
,,,,,,,,,,"Lumala Nelum Perera Naullage",,,,,,,
"31296","CHEM 343L-01","M","R","01/16/2023-05/09/2023","1400-1630","LOPEZ 127","1","CLAS","Descriptive Inorganic Chem Lab","Jeff A. Altig","7","12","5","0","$150","Bookstore Link",
,,,,,,,,,,"Dhanika C. Senavirathna",,,,,,,
"30635","CHEM 430-01","M","F","01/16/2023-05/09/2023","1400-1450","LOPEZ 106","1","CLAS","Chem and Biochem Seminar","Ujith S. Madduma Bandarage","9","10","1","0","N/A","Bookstore Link",
"30931","CHEM 442-01","M","T R","01/16/2023-05/09/2023","1100-1215","LOPEZ 106","3","CLAS","Biochemistry II","Sally C. Pias","8","20","12","0","N/A","Bookstore Link",
"30932","CHEM 442L-01","M","M","01/16/2023-05/09/2023","1400-1630","LOPEZ 127","1","CLAS","Biochemistry II Lab","Praveen Patidar","1","8","7","0","$150","Bookstore Link",
,,,"M","01/16/2023-05/09/2023",,,,"CLAS",,"Rana Biswas",,,,,,,
"31524","CHEM 489-02","M","M W F","01/16/2023-05/09/2023","1300-1350","MSEC 105","3","CLAS","Intro to Polymeric Materials","John McCoy","2","10","8","0","N/A","Bookstore Link",
"30936","CHEM 494-01","M",,"01/16/2023-05/09/2023",,,"2","CLAS","Senior Research & Thesis II","Praveen Patidar","2","5","3","0","$150","Bookstore Link",
,,,,,,,,,,"Sally C. Pias",,,,,,,
"30937","CHEM 494-02","M",,"01/16/2023-05/09/2023",,,"2","CLAS","Senior Research & Thesis II","Wenyang Gao","4","5","1","0","$150","Bookstore Link",
,,,,,,,,,,"Sally C. Pias",,,,,,,
"30938","CHEM 494-03","M",,"01/16/2023-05/09/2023",,,"2","CLAS","Senior Research & Thesis II","Gayan R. Rubasinghege","3","5","2","0","$150","Bookstore Link",
,,,,,,,,,,"Sally C. Pias",,,,,,,
"31742","CHEM 494-04","M",,"01/16/2023-05/09/2023",,,"2","CLAS","Senior Research & Thesis II","Jeff A. Altig","9","10","1","0","N/A","Bookstore Link",
,,,,,,,,,,"Sally C. Pias",,,,,,,
"30939","CHEM 500-01","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Directed Research","Jeff A. Altig","10","10","0","0","N/A","Bookstore Link",
"30940","CHEM 500-02","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Directed Research","Praveen Patidar","7","10","3","0","N/A","Bookstore Link",
"30941","CHEM 500-03","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Directed Research","Sally C. Pias","9","10","1","0","N/A","Bookstore Link",
"30942","CHEM 500-04","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Directed Research","Menake E. Piyasena","8","10","2","0","N/A","Bookstore Link",
"30943","CHEM 500-05","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Directed Research","Gayan R. Rubasinghege","8","10","2","0","N/A","Bookstore Link",
"30944","CHEM 500-06","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Directed Research","Wenyang Gao","9","10","1","0","N/A","Bookstore Link",
"31525","CHEM 500-07","M",,"01/16/2023-05/09/2023",,,"1","CLAS","Directed Research","Nicolas E. Holubowitch","8","10","2","0","N/A","Bookstore Link",
"31532","CHEM 528-01","M","M W","01/16/2023-05/09/2023","1100-1215","JONES 227","3","CLAS","Surface Chem Heterog Processes","Gayan R. Rubasinghege","1","18","17","0","N/A","Bookstore Link",
"30945","CHEM 530-01","M","F","01/16/2023-05/09/2023","1400-1515","LOPEZ 106","1","CLAS","Graduate Seminar","Ujith S. Madduma Bandarage","15","30","15","0","N/A","Bookstore Link",
"31741","CHEM 561-01","M","T R","01/16/2023-05/09/2023","1230-1345","SPEARE 117","3","CLAS","Biomolecular Structure & Funct","Praveen Patidar","1","12","11","0","N/A","Bookstore Link",
