"CRN","Course","*Campus","Days","Date","Time","Location","Hrs","Type","Title","Instructor","Seats","Limit","Enroll","Waitlist","Course Fees","Catalog","Float"
"10570","BIOL 3041-01","M","M W F","06/05/2023-07/28/2023","1100-1150","TBA","3","CLAS","Introductory Microbiology","Thomas Kieft","30","30","0","0","N/A","https://catalog.nmt.edu/courses/BIOL3041",""
"10552","BIOL 5091-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Linda C. DeVeaux","10","10","0","0","N/A","https://catalog.nmt.edu/courses/BIOL5091",""
"10616","BIOL 5091-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Benjamin D. Duval","10","10","0","0","N/A","https://catalog.nmt.edu/courses/BIOL5091",""
"10618","BIOL 5091-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Thomas Kieft","10","10","0","0","N/A","https://catalog.nmt.edu/courses/BIOL5091",""
"10619","BIOL 5091-04","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Snezna Rogelj","10","10","0","0","N/A","https://catalog.nmt.edu/courses/BIOL5091",""
"10620","BIOL 5091-05","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Joel T. Sharbrough","10","10","0","0","N/A","https://catalog.nmt.edu/courses/BIOL5091",""
"10621","BIOL 5091-06","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Daniel S. Jones","10","10","0","0","N/A","https://catalog.nmt.edu/courses/BIOL5091",""
"10803","CH E 5091-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Sanchari Chowdhury","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CHE5091",""
"10804","CH E 5091-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Pabitra Choudhury","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CHE5091",""
"10805","CH E 5091-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Corey A. Leclerc","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CHE5091",""
"10806","CH E 5091-04","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Youngmin Lee","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CHE5091",""
"10807","CH E 5091-05","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Donglee Shin","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CHE5091",""
"10808","CH E 5091-06","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Michaelann S. Tartis","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CHE5091",""
"10541","CHEM 3000-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Wenyang Gao","5","5","0","0","N/A","https://catalog.nmt.edu/courses/CHEM3000",""
"10542","CHEM 3000-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Praveen Patidar","5","5","0","0","N/A","https://catalog.nmt.edu/courses/CHEM3000",""
"10543","CHEM 3000-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Sally C. Pias","5","5","0","0","N/A","https://catalog.nmt.edu/courses/CHEM3000",""
"10544","CHEM 3000-04","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Menake E. Piyasena","5","5","0","0","N/A","https://catalog.nmt.edu/courses/CHEM3000",""
"10545","CHEM 3000-05","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Jeff A. Altig","5","5","0","0","N/A","https://catalog.nmt.edu/courses/CHEM3000",""
"10989","CHEM 3000-06","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Gayan R. Rubasinghege","5","5","0","0","N/A","https://catalog.nmt.edu/courses/CHEM3000",""
"10990","CHEM 3000-07","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Nicolas E. Holubowitch","5","5","0","0","N/A","https://catalog.nmt.edu/courses/CHEM3000",""
"10546","CHEM 5000-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Sally C. Pias","5","5","0","0","N/A","https://catalog.nmt.edu/courses/CHEM5000",""
"10547","CHEM 5000-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Gayan R. Rubasinghege","5","5","0","0","N/A","https://catalog.nmt.edu/courses/CHEM5000",""
"10548","CHEM 5000-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Wenyang Gao","5","5","0","0","N/A","https://catalog.nmt.edu/courses/CHEM5000",""
"10549","CHEM 5000-04","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Praveen Patidar","5","5","0","0","N/A","https://catalog.nmt.edu/courses/CHEM5000",""
"10550","CHEM 5000-05","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Menake E. Piyasena","5","5","0","0","N/A","https://catalog.nmt.edu/courses/CHEM5000",""
"10992","CHEM 5000-07","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Nicolas E. Holubowitch","5","5","0","0","N/A","https://catalog.nmt.edu/courses/CHEM5000",""
"10551","CHEM 5091-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Praveen Patidar","5","5","0","0","N/A","https://catalog.nmt.edu/courses/CHEM5091",""
"10553","CHEM 5091-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Menake E. Piyasena","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CHEM5091",""
"10554","CHEM 5091-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Wenyang Gao","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CHEM5091",""
"10555","CHEM 5095-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Gayan R. Rubasinghege","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CHEM5095",""
"10556","CHEM 5095-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Sally C. Pias","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CHEM5095",""
"10557","CHEM 5095-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Menake E. Piyasena","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CHEM5095",""
"10866","CEE 5091-01","M","M W F","06/05/2023-07/28/2023","0800-0850","","3","CLAS","Thesis","Claudia Mara D. Wilson","1","1","0","0","N/A","https://catalog.nmt.edu/courses/CEE5091",""
"10867","CEE 5091-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Isabel M. Morris","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CEE5091",""
"10868","CEE 5091-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Christian M. Carrico","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CEE5091",""
"10869","CEE 5091-04","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Clinton P. Richardson","2","2","0","0","N/A","https://catalog.nmt.edu/courses/CEE5091",""
"10870","CEE 5091-05","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Moustapha J. Harb","1","1","0","0","N/A","https://catalog.nmt.edu/courses/CEE5091",""
"10219","CEE 590-01","M","","","","","1","","Independent Study","","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CEE590",""
"11001","CSE 122-01D","DE","MTWR","06/05/2023-07/28/2023","1600-1715","WEB-V","3","CLAS","Algorithms & Data Structures","Amy E. Knowles","12","15","3","0","N/A","https://catalog.nmt.edu/courses/CSE122",""
"11011","CSE 4091-01","M","","06/05/2023-07/28/2023","","","0","CLAS","REU Research","Jun Zheng","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CSE4091",""
"10978","CSE 5000-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Subhasish Mazumdar","5","5","0","0","N/A","https://catalog.nmt.edu/courses/CSE5000",""
"10539","CSE 500-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Subhasish Mazumdar","5","5","0","0","N/A","https://catalog.nmt.edu/courses/CSE500",""
"10979","CSE 5090-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Independent Study","Jun Zheng","4","5","1","0","N/A","https://catalog.nmt.edu/courses/CSE5090",""
"10980","CSE 5090-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Independent Study","Hamdy Soliman","1","1","0","0","N/A","https://catalog.nmt.edu/courses/CSE5090",""
"10981","CSE 5091-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Jun Zheng","1","1","0","0","N/A","https://catalog.nmt.edu/courses/CSE5091",""
"10982","CSE 5091-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Clinton L. Jeffery","1","1","0","0","N/A","https://catalog.nmt.edu/courses/CSE5091",""
"10983","CSE 5091-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","No Given Name Ramyaa","1","1","0","0","N/A","https://catalog.nmt.edu/courses/CSE5091",""
"11013","CSE 5095-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Jun Zheng","5","5","0","0","N/A","https://catalog.nmt.edu/courses/CSE5095",""
"10969","CYBS 5000-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Lorie M. Liebrock","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CYBS5000",""
"10970","CYBS 5000-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Dongwan Shin","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CYBS5000",""
"10972","CYBS 5090-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Independent Study","Lorie M. Liebrock","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CYBS5090",""
"10973","CYBS 5090-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Independent Study","Dongwan Shin","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CYBS5090",""
"10974","CYBS 5091-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Lorie M. Liebrock","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CYBS5091",""
"10975","CYBS 5091-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Dongwan Shin","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CYBS5091",""
"10976","CYBS 5095-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Lorie M. Liebrock","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CYBS5095",""
"10977","CYBS 5095-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Dongwan Shin","10","10","0","0","N/A","https://catalog.nmt.edu/courses/CYBS5095",""
"10639","EE 5000-01","M","","06/05/2023-07/28/2023","","","3","CLAS","Directed Research","Scott Teare","1","1","0","0","N/A","https://catalog.nmt.edu/courses/EE5000",""
"10641","EE 5091-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Rene Arechiga","5","5","0","0","N/A","https://catalog.nmt.edu/courses/EE5091",""
"10645","EE 5091-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Aly I. El-Osery","5","5","0","0","N/A","https://catalog.nmt.edu/courses/EE5091",""
"10809","EE 5091-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Anders M. Jorgensen","5","5","0","0","N/A","https://catalog.nmt.edu/courses/EE5091",""
"10810","EE 5091-04","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Seda Senay","5","5","0","0","N/A","https://catalog.nmt.edu/courses/EE5091",""
"10811","EE 5091-05","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Scott Teare","5","5","0","0","N/A","https://catalog.nmt.edu/courses/EE5091",""
"10812","EE 5091-06","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Kevin Wedeward","5","5","0","0","N/A","https://catalog.nmt.edu/courses/EE5091",""
"10813","EE 5091-07","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Sihua Shao","5","5","0","0","N/A","https://catalog.nmt.edu/courses/EE5091",""
"10814","EE 5095-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Rene Arechiga","10","10","0","0","N/A","https://catalog.nmt.edu/courses/EE5095",""
"10815","EE 5095-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Aly I. El-Osery","10","10","0","0","N/A","https://catalog.nmt.edu/courses/EE5095",""
"10816","EE 5095-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Anders M. Jorgensen","10","10","0","0","N/A","https://catalog.nmt.edu/courses/EE5095",""
"10817","EE 5095-04","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Seda Senay","10","10","0","0","N/A","https://catalog.nmt.edu/courses/EE5095",""
"10818","EE 5095-05","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Scott Teare","10","10","0","0","N/A","https://catalog.nmt.edu/courses/EE5095",""
"10819","EE 5095-06","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Kevin Wedeward","10","10","0","0","N/A","https://catalog.nmt.edu/courses/EE5095",""
"10820","EE 5095-07","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Sihua Shao","5","5","0","0","N/A","https://catalog.nmt.edu/courses/EE5095",""
"10626","ENGL 3041-01A","DE","","06/05/2023-07/28/2023","","","3","CLAS","Technical Writing","Marina Choy","15","20","5","0","N/A","https://catalog.nmt.edu/courses/ENGL3041",""
"10559","GEOB 5000-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Study","Daniel S. Jones","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOB5000",""
"10560","GEOB 5095-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Daniel S. Jones","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOB5095",""
"10561","GEOC 5000-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Nelia Dunbar","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5000",""
"10563","GEOC 5000-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Bonnie Frey","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5000",""
"10565","GEOC 5000-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Alexander Gysi","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5000",""
"10566","GEOC 5000-04","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","James B. Harrison","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5000",""
"10567","GEOC 5000-05","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Matthew T. Heizler","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5000",""
"10568","GEOC 5000-06","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Daniel S. Jones","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5000",""
"10569","GEOC 5000-07","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Shari A. Kelley","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5000",""
"10571","GEOC 5000-08","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Philip Kyle","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5000",""
"10572","GEOC 5000-09","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","William C. McIntosh","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5000",""
"10573","GEOC 5000-10","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Michael V. Schaefer","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5000",""
"10575","GEOC 5000-11","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Laura E. Waters","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5000",""
"10577","GEOC 5000-12","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Matthew Zimmerer","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5000",""
"10821","GEOC 5000-13","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Nicole C. Hurtig","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5000",""
"10822","GEOC 5091-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Nelia Dunbar","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5091",""
"10823","GEOC 5091-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Bonnie Frey","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5091",""
"10824","GEOC 5091-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Alexander Gysi","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5091",""
"10825","GEOC 5091-04","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","James B. Harrison","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5091",""
"10826","GEOC 5091-05","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Matthew T. Heizler","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5091",""
"10827","GEOC 5091-06","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Nicole C. Hurtig","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5091",""
"10828","GEOC 5091-07","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Daniel S. Jones","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5091",""
"10829","GEOC 5091-08","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Shari A. Kelley","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5091",""
"10830","GEOC 5091-09","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Philip Kyle","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5091",""
"10831","GEOC 5091-10","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","William C. McIntosh","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5091",""
"10832","GEOC 5091-11","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Michael V. Schaefer","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5091",""
"10833","GEOC 5091-12","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Laura E. Waters","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5091",""
"10834","GEOC 5091-13","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Matthew Zimmerer","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5091",""
"10835","GEOC 5095-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Nelia Dunbar","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5095",""
"10838","GEOC 5095-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Bonnie Frey","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5095",""
"10839","GEOC 5095-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Alexander Gysi","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5095",""
"10840","GEOC 5095-04","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","James B. Harrison","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5095",""
"10841","GEOC 5095-05","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Matthew T. Heizler","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5095",""
"10842","GEOC 5095-06","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Nicole C. Hurtig","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5095",""
"10843","GEOC 5095-07","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Daniel S. Jones","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5095",""
"10844","GEOC 5095-08","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Shari A. Kelley","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5095",""
"10845","GEOC 5095-09","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Philip Kyle","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5095",""
"10846","GEOC 5095-10","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","William C. McIntosh","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5095",""
"10847","GEOC 5095-11","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Michael V. Schaefer","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5095",""
"10848","GEOC 5095-12","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Laura E. Waters","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5095",""
"10849","GEOC 5095-13","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Matthew Zimmerer","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOC5095",""
"10836","GEOP 5000-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Robert Balch","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOP5000",""
"10837","GEOP 5000-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Susan L. Bilek","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOP5000",""
"10850","GEOP 5000-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","John Naliboff","9","10","1","0","N/A","https://catalog.nmt.edu/courses/GEOP5000",""
"10851","GEOP 5000-04","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Alex J. Rinehart","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOP5000",""
"10852","GEOP 5000-05","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Glenn A. Spinelli","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOP5000",""
"10853","GEOP 5000-06","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Jolante W. Van Wijk","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOP5000",""
"10854","GEOP 5091-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Robert Balch","10","10","0","0","N/A","https://catalog.nmt.edu/courses/GEOP5091",""
