"CRN","Course","*Campus","Days","Date","Time","Location","Hrs","Type","Title","Instructor","Seats","Limit","Enroll","Waitlist","Course Fees","Catalog","Float"
"10767","MENG 5091-06","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Mostafa Hassanalian","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5091",""
"10768","MENG 5091-07","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Jamie Kimberley","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5091",""
"10769","MENG 5091-08","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Kooktae Lee","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5091",""
"10770","MENG 5091-09","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Seok Bin Lim","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5091",""
"10771","MENG 5091-10","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Curtis J. OMalley","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5091",""
"10773","MENG 5091-11","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Donghyeon Ryu","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5091",""
"10774","MENG 5091-12","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Tie Wei","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5091",""
"10776","MENG 5091-13","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Andrei N. Zagrai","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5091",""
"10777","MENG 5091-14","M","","","","","1","","Thesis","","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5091",""
"10778","MENG 5095-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Sayavur Bakhtiyarov","0","0","0","0","N/A","https://catalog.nmt.edu/courses/MENG5095",""
"10780","MENG 5095-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Julie Ford","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5095",""
"10782","MENG 5095-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","David I. Grow","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5095",""
"10784","MENG 5095-04","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Ashok K. Ghosh","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5095",""
"10788","MENG 5095-05","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Michael J. Hargather","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5095",""
"10789","MENG 5095-06","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Mostafa Hassanalian","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5095",""
"10791","MENG 5095-07","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Jamie Kimberley","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5095",""
"10792","MENG 5095-08","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Kooktae Lee","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5095",""
"10794","MENG 5095-09","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Seok Bin Lim","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5095",""
"10795","MENG 5095-10","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Curtis J. OMalley","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5095",""
"10796","MENG 5095-11","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Donghyeon Ryu","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5095",""
"10798","MENG 5095-12","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Tie Wei","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5095",""
"10800","MENG 5095-13","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Andrei N. Zagrai","10","10","0","0","N/A","https://catalog.nmt.edu/courses/MENG5095",""
"10802","MENG 5095-14","M","","","","","1","","Dissertation","","0","0","0","0","N/A","https://catalog.nmt.edu/courses/MENG5095",""
"10190","ME 589-01","M","","06/05/2023-07/28/2023","","","3","CLAS","Datasystems & Critical Mineral","Virginia T. McLemore","10","10","0","0","N/A","https://catalog.nmt.edu/courses/ME589",""
"10191","ME 599-01","DE","","06/05/2023-07/28/2023","","","1","CLAS","Co-op Education Work Phase","Navid Mojtabai","7","7","0","0","N/A","https://catalog.nmt.edu/courses/ME599",""
"10079","MUSC 1210-01A","DE","","06/05/2023-07/28/2023","","WEB-V","3","CLAS","Fundamentals of Music","Gaby Benalil","28","30","2","0","$45","https://catalog.nmt.edu/courses/MUSC1210",""
"10133","MUS 0189-01A","M","MTWRF","06/05/2023-07/28/2023","","","1","CLAS","Intro to Counterpoint & Harmny","Gaby Benalil","6","6","0","0","$45","https://catalog.nmt.edu/courses/MUS0189",""
"10574","PETR 5091-01","A","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Hamid Rahnema","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PETR5091",""
"10576","PETR 5091-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Tan Nguyen","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PETR5091",""
"10578","PETR 5091-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Thomas Engler","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PETR5091",""
"10579","PETR 5091-04","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Her Yuan Chen","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PETR5091",""
"10580","PETR 5091-05","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","William Ampomah","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PETR5091",""
"10581","PETR 5091-06","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Sajjad Esmaeilpour","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PETR5091",""
"10582","PETR 5095-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Hamid Rahnema","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PETR5095",""
"10583","PETR 5095-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Tan Nguyen","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PETR5095",""
"10584","PETR 5095-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Thomas Engler","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PETR5095",""
"10585","PETR 5095-04","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Her Yuan Chen","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PETR5095",""
"10586","PETR 5095-05","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","William Ampomah","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PETR5095",""
"10587","PETR 5095-06","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Sajjad Esmaeilpour","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PETR5095",""
"10588","PETR 5095-07","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Randall S. Seright","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PETR5095",""
"10066","PHYS 1310-01","M","W","06/05/2023-07/28/2023","1500-1700","","4","CLAS","Calculus-based Physics I","","25","25","0","0","$40","https://catalog.nmt.edu/courses/",""
"10066","PHYS 1310-01","M","MTWRF","06/05/2023-07/28/2023","1000-1055","","4","CLAS","Calculus-based Physics I","","25","25","0","0","$40","https://catalog.nmt.edu/courses/PHYS1310",""
"10067","PHYS 1310L-01","M","T R","06/05/2023-07/28/2023","1400-1700","WORKC 115","1","CLAS","Calculus-based Physics I Lab","","16","16","0","0","$50","https://catalog.nmt.edu/courses/PHYS1310",""
"10068","PHYS 1320-01","M","W","06/05/2023-07/28/2023","1500-1700","","4","CLAS","Calculus-based Physics II","","21","25","4","0","$40","https://catalog.nmt.edu/courses/",""
"10068","PHYS 1320-01","M","MTWRF","06/05/2023-07/28/2023","1000-1055","","4","CLAS","Calculus-based Physics II","","21","25","4","0","$40","https://catalog.nmt.edu/courses/PHYS1320",""
"10069","PHYS 1320L-01","M","T R","06/05/2023-07/28/2023","1400-1700","WORKC 107","1","CLAS","Calculus-based Physics Lab II","","12","16","4","0","$50","https://catalog.nmt.edu/courses/PHYS1320",""
"10591","PHYS 5000-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Michelle J. Creech-Eakman","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5000",""
"10593","PHYS 5000-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Jean Eilek","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5000",""
"10594","PHYS 5000-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Peter Hofner","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5000",""
"10595","PHYS 5000-04","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","David S. Meier","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5000",""
"10596","PHYS 5000-05","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Kenneth R. Minschwaner","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5000",""
"10597","PHYS 5000-06","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Raul Morales Juberias","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5000",""
"10599","PHYS 5000-07","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","David Raymond","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5000",""
"10600","PHYS 5000-08","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Sharon L. Sessions","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5000",""
"10601","PHYS 5000-09","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Richard Sonnenfeld","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5000",""
"10602","PHYS 5000-10","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Caitano L. DA Silva","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5000",""
"10603","PHYS 5000-11","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5000",""
"10604","PHYS 5000-12","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Lisa Young","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5000",""
"10605","PHYS 5000-13","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Harald E. Edens","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5000",""
"10606","PHYS 5000-14","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Zeljka Stone","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5000",""
"10611","PHYS 5000-15","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Paul Demorest","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5000",""
"10622","PHYS 5000-16","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Carlos S. Lopez Carrillo","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5000",""
"10623","PHYS 5000-17","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Douglas P. Wells","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5000",""
"10624","PHYS 5000-18","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Ryan P. Norris","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5000",""
"10625","PHYS 5000-19","M","","06/05/2023-07/28/2023","","","1","CLAS","Directed Research","Jean Eilek","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5000",""
"10628","PHYS 5090-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Independent Study","Jean Eilek","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5090",""
"10630","PHYS 5090-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Independent Study","Michelle J. Creech-Eakman","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5090",""
"10631","PHYS 5090-03","M","","","","","1","","Independent Study","","0","0","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5090",""
"10632","PHYS 5090-04","M","","06/05/2023-07/28/2023","","","1","CLAS","Independent Study","David S. Meier","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5090",""
"10642","PHYS 5090-05","M","","06/05/2023-07/28/2023","","","1","CLAS","Independent Study","Kenneth R. Minschwaner","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5090",""
"10644","PHYS 5090-06","M","","06/05/2023-07/28/2023","","","1","CLAS","Independent Study","David Raymond","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5090",""
"10650","PHYS 5090-07","M","","06/05/2023-07/28/2023","","","1","CLAS","Independent Study","Sharon L. Sessions","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5090",""
"10651","PHYS 5090-08","M","","06/05/2023-07/28/2023","","","1","CLAS","Independent Study","Richard Sonnenfeld","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5090",""
"10652","PHYS 5090-09","M","","06/05/2023-07/28/2023","","","1","CLAS","Independent Study","David Westpfahl","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5090",""
"10653","PHYS 5090-10","M","","06/05/2023-07/28/2023","","","1","CLAS","Independent Study","Lisa Young","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5090",""
"10655","PHYS 5090-11","M","","06/05/2023-07/28/2023","","","1","CLAS","Independent Study","Douglas P. Wells","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5090",""
"10656","PHYS 5090-12","M","","06/05/2023-07/28/2023","","","1","CLAS","Independent Study","Caitano L. DA Silva","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5090",""
"10658","PHYS 5090-13","M","","06/05/2023-07/28/2023","","","1","CLAS","Independent Study","Harald E. Edens","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5090",""
"10659","PHYS 5090-14","M","","06/05/2023-07/28/2023","","","1","CLAS","Independent Study","Carlos S. Lopez Carrillo","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5090",""
"10660","PHYS 5090-15","M","","06/05/2023-07/28/2023","","","1","CLAS","Independent Study","Ryan P. Norris","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5090",""
"10661","PHYS 5090-16","M","","06/05/2023-07/28/2023","","","1","CLAS","Independent Study","Paul Demorest","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5090",""
"10663","PHYS 5091-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Jean Eilek","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5091",""
"10665","PHYS 5091-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Michelle J. Creech-Eakman","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5091",""
"10667","PHYS 5091-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Peter Hofner","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5091",""
"10669","PHYS 5091-04","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","David S. Meier","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5091",""
"10671","PHYS 5091-05","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Kenneth R. Minschwaner","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5091",""
"10687","PHYS 5091-06","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Raul Morales Juberias","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5091",""
"10689","PHYS 5091-07","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","David Raymond","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5091",""
"10691","PHYS 5091-08","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Sharon L. Sessions","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5091",""
"10693","PHYS 5091-09","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Richard Sonnenfeld","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5091",""
"10694","PHYS 5091-10","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","David Westpfahl","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5091",""
"10695","PHYS 5091-11","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Lisa Young","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5091",""
"10696","PHYS 5091-12","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Harald E. Edens","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5091",""
"10697","PHYS 5091-13","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Paul Demorest","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5091",""
"10711","PHYS 5091-14","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Ryan P. Norris","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5091",""
"10712","PHYS 5091-15","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Douglas P. Wells","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5091",""
"10716","PHYS 5091-16","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Caitano L. DA Silva","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5091",""
"10717","PHYS 5091-17","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Carlos S. Lopez Carrillo","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5091",""
"10719","PHYS 5091-18","M","","06/05/2023-07/28/2023","","","1","CLAS","Thesis","Zeljka Stone","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5091",""
"10720","PHYS 5095-01","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Jean Eilek","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5095",""
"10721","PHYS 5095-02","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Michelle J. Creech-Eakman","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5095",""
"10722","PHYS 5095-03","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Peter Hofner","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5095",""
"10723","PHYS 5095-04","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","David S. Meier","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5095",""
"10724","PHYS 5095-05","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Kenneth R. Minschwaner","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5095",""
"10726","PHYS 5095-06","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Raul Morales Juberias","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5095",""
"10727","PHYS 5095-07","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","David Raymond","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5095",""
"10730","PHYS 5095-08","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Sharon L. Sessions","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5095",""
"10731","PHYS 5095-09","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Richard Sonnenfeld","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5095",""
"10733","PHYS 5095-10","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","David Westpfahl","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5095",""
"10734","PHYS 5095-11","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Lisa Young","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5095",""
"10736","PHYS 5095-12","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Harald E. Edens","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5095",""
"10737","PHYS 5095-13","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Paul Demorest","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5095",""
"10738","PHYS 5095-14","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Ryan P. Norris","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5095",""
"10740","PHYS 5095-15","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Caitano L. DA Silva","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5095",""
"10741","PHYS 5095-16","M","","06/05/2023-07/28/2023","","","1","CLAS","Dissertation","Carlos S. Lopez Carrillo","10","10","0","0","N/A","https://catalog.nmt.edu/courses/PHYS5095",""
"10053","ST 590-02D","DE","","06/05/2023-07/28/2023","","WEB-V","1","CLAS","Independent Study","Mark C. Samuels","5","5","0","0","$20","https://catalog.nmt.edu/courses/ST590",""
"10054","ST 590-03D","DE","","06/05/2023-07/28/2023","","WEB-V","1","CLAS","Independent Study","William Chavez","2","2","0","0","$20","https://catalog.nmt.edu/courses/ST590",""
"10090","ST 590-04D","DE","","06/05/2023-07/28/2023","","WEB-V","1","CLAS","Independent Study","Taffeta M. Elliott","5","5","0","0","$20","https://catalog.nmt.edu/courses/ST590",""
"10091","ST 590-05D","DE","","06/05/2023-07/28/2023","","WEB-V","1","CLAS","Independent Study","Linda C. DeVeaux","5","5","0","0","$20","https://catalog.nmt.edu/courses/ST590",""
"10092","ST 590-06D","DE","","06/05/2023-07/28/2023","","WEB-V","1","CLAS","Independent Study","Todd Wolford","4","5","1","0","$20","https://catalog.nmt.edu/courses/ST590",""
"10093","ST 590-07D","DE","","06/05/2023-07/28/2023","","WEB-V","1","CLAS","Independent Study","Raul Morales Juberias","5","5","0","0","$20","https://catalog.nmt.edu/courses/ST590",""
